id,first_name,last_name,gender,mage
501,Swen,Cymper,Male,Golden brush-tailed possum
502,Marja,Piddle,Female,Frilled dragon
503,Gerti,Di Ruggero,Female,Hyrax
504,Octavius,Egar,Male,"Eagle, crowned"
505,Yoko,Petracci,Female,Red-knobbed coot
506,Mile,Comerford,Male,South American meadowlark (unidentified)
507,Yolande,Chansonnau,Female,"Rat, arboral spiny"
508,Cora,Rabidge,Female,"Vulture, white-rumped"
509,Sauncho,Goodswen,Male,Rainbow lory
510,Gawen,Huddles,Male,"Albatross, waved"
511,Saunders,Ollie,Male,"Turtle, snake-necked"
512,Dora,Boleyn,Female,"Gull, herring"
513,Adlai,Hovey,Male,Malabar squirrel
514,Balduin,Krugmann,Male,White-throated robin
515,Brnaba,Yakebovitch,Male,Gray langur
516,Tabby,Katz,Female,"Swan, trumpeter"
517,Willie,Dykas,Male,"Mongoose, banded"
518,Trumaine,Millam,Male,"Squirrel, richardson's ground"
519,Fidole,Hugonet,Male,Emerald green tree boa
520,Kippie,Allsup,Male,Elegant crested tinamou
521,Boris,Blackmore,Male,"Phalarope, red-necked"
522,Dawna,Sheaber,Female,"Duiker, common"
523,Ertha,Greenough,Female,Sugar glider
524,Meriel,Gypps,Female,Pied cormorant
525,Anabel,MacTavish,Female,"Shrike, crimson-breasted"
526,Igor,Haithwaite,Male,"Eagle, pallas's fish"
527,Brigitta,Slewcock,Female,Galapagos tortoise
528,Heida,Broggio,Female,Sidewinder
529,Roberto,Harmes,Male,"Crane, brolga"
530,Barr,Watkinson,Male,"Bison, american"
531,Cris,Huish,Male,Common langur
532,Marcy,Gogan,Female,White-winged black tern
533,Anna,Bridges,Female,Giant anteater
534,Colleen,Murfin,Female,"Waxbill, black-cheeked"
535,Elnar,Houldin,Male,"Otter, canadian river"
536,Nellie,Smullin,Female,"Ibis, puna"
537,Ax,Symon,Male,"Phalarope, grey"
538,Porter,Hagley,Male,Gemsbok
539,Bastien,Geffen,Male,Swamp deer
540,Kiah,Duckitt,Female,Glossy starling (unidentified)
541,Ashbey,Dyet,Male,Seven-banded armadillo
542,Retha,Craigheid,Female,Bird (unidentified)
543,Ayn,Shepeard,Female,"Squirrel, richardson's ground"
544,Alberta,Rawls,Female,"Crane, sarus"
545,Ilaire,Trewett,Male,"Flamingo, greater"
546,Shanie,Rennock,Female,"Bird, pied butcher"
547,Thacher,Botterill,Male,American alligator
548,Kris,Proctor,Female,Gaur
549,Fransisco,Sollner,Male,"Sparrow, rufous-collared"
550,Dulcie,Shipton,Female,"Seal, harbor"
551,Ransom,Lethardy,Male,Egyptian goose
552,Selina,Camellini,Female,Mocking cliffchat
553,Brod,Itskovitz,Male,"Avocet, pied"
554,Esra,Brickner,Male,Hippopotamus
555,Yvor,Disbury,Male,"Dog, african wild"
556,Dougie,Cathie,Male,"Frogmouth, tawny"
557,Ugo,Croyden,Male,Yellow-necked spurfowl
558,Lyon,Guyan,Male,American bighorn sheep
559,Helen-elizabeth,Bukac,Female,Malagasy ground boa
560,Gris,Burder,Male,"Screamer, southern"
561,Inigo,Simounet,Male,Gray duiker
562,Veriee,Joberne,Female,Black-crowned crane
563,Deane,Whyberd,Female,"Badger, honey"
564,Federica,McAteer,Female,"Rattlesnake, dusky"
565,Leoline,Renshell,Female,Dassie
566,Rodge,Pummell,Male,Silver gull
567,Min,Chamberlen,Female,Radiated tortoise
568,Dietrich,Friary,Male,White-browed sparrow weaver
569,Clifford,Stallebrass,Male,"Snake, carpet"
570,Ennis,Zohrer,Male,"Hare, arctic"
571,Virginia,Wooland,Female,"Tortoise, desert"
572,Freemon,Shatliffe,Male,"Raccoon, crab-eating"
573,Michell,Paolozzi,Female,Woodrat (unidentified)
574,Morgen,Liell,Female,Crowned hawk-eagle
575,Claudius,Alywin,Male,Dingo
576,Omar,Maffione,Male,Orca
577,Linell,Ridsdell,Female,"Squirrel, malabar"
578,Raviv,Mulvihill,Male,"Glider, feathertail"
579,Bernardo,Pitson,Male,"Lynx, african"
580,Madlin,Duigenan,Female,Hippopotamus
581,Yance,Poad,Male,Orca
582,Mia,Clemenceau,Female,Gelada baboon
583,Antoinette,Bras,Female,Steenbuck
584,Phebe,Heatlie,Female,"Oryx, beisa"
585,Madelyn,McGonagle,Female,"Skua, long-tailed"
586,Byron,Fewkes,Male,"Shrike, southern white-crowned"
587,Jareb,Boal,Male,Steenbuck
588,Thomasine,Pochin,Female,"Dragonfly, russian"
589,Franky,Murrock,Male,"Kiskadee, great"
590,Andrei,Mcettrick,Female,"Heron, boat-billed"
591,Robinson,Beck,Male,Azara's zorro
592,Kirsteni,Oloshkin,Female,"Gecko, ring-tailed"
593,Kakalina,Edwardson,Female,"Elk, Wapiti"
594,Amy,Aspell,Female,Tsessebe
595,Gilles,O'Henecan,Male,"Shark, blue"
596,Elston,Dicte,Male,"Sparrow, rufous-collared"
597,Donalt,Menhci,Male,"Gull, silver"
598,Sarena,Server,Female,"Stork, woolly-necked"
599,Melissa,Adcock,Female,American woodcock
600,Findley,Kersley,Male,"Lion, galapagos sea"
601,Mirabel,Slad,Female,"Porcupine, indian"
602,Dorolisa,Smowton,Female,"Gazer, sun"
603,Bill,Endon,Male,"Dove, galapagos"
604,Waverly,Lantaff,Male,African pied wagtail
605,Glory,Brunner,Female,Hudsonian godwit
606,Norbie,Sturzaker,Male,Black-winged stilt
607,Saree,Tant,Female,Blacksmith plover
608,Van,Dionsetto,Male,Egyptian vulture
609,Xavier,Anderbrugge,Male,"Dove, laughing"
610,Elmo,Todaro,Male,"Sandgrouse, yellow-throated"
611,Fina,Bringloe,Female,"Bird, magnificent frigate"
612,Elyssa,Lakeman,Female,Pied avocet
613,Ranna,Wibrew,Female,"Francolin, swainson's"
614,Vincenz,Dimmack,Male,Chital
615,Lester,Trevan,Male,"Deer, spotted"
616,Skipper,Coathup,Male,African fish eagle
617,Sheila-kathryn,Pike,Female,"Stork, european"
618,Sybila,Haibel,Female,"Beaver, north american"
619,Cooper,Farey,Male,Saddle-billed stork
620,Susanna,Adolfson,Female,"Porcupine, crested"
621,Irv,Espley,Male,Thomson's gazelle
622,Emmit,de Almeida,Male,Tawny eagle
623,Bax,Lyfield,Male,Chameleon (unidentified)
624,Smith,Jarrad,Male,"Fox, asian red"
625,Tabbatha,Baxandall,Female,Ibex
626,Morton,Michele,Male,"Stork, woolly-necked"
627,Cyndia,Vosse,Female,"Lion, california sea"
628,Valaria,Cobello,Female,"Loris, slender"
629,Sigismundo,Walwood,Male,Grant's gazelle
630,Nobe,Shorton,Male,Tokay gecko
631,Baxter,Worral,Male,"Tarantula, salmon pink bird eater"
632,Thedric,Decruse,Male,"Eagle, long-crested hawk"
633,Farlee,Blacket,Male,Javan gold-spotted mongoose
634,Georges,Valentin,Male,Northern phalarope
635,George,Siemandl,Male,"Dove, galapagos"
636,Rozanna,Cowle,Female,"Anteater, giant"
637,Sabra,Chettle,Female,"Jaeger, long-tailed"
638,Tamiko,Keele,Female,"Otter, small-clawed"
639,Beverley,Kegg,Female,Small-spotted genet
640,Shaylah,Crispe,Female,Emu
641,Crysta,Trudgeon,Female,Common seal
642,Jo-ann,Sancraft,Female,Bontebok
643,Melony,Withams,Female,Rose-ringed parakeet
644,Jeannie,Kleinsinger,Female,Spotted-tailed quoll
645,Ky,Ceschelli,Male,"Francolin, coqui"
646,Dennis,Jeacocke,Male,"Porcupine, tree"
647,Wallas,Nisbith,Male,"Grenadier, purple"
648,Cristobal,Nerheny,Male,"Stork, painted"
649,Brook,Randerson,Male,Royal tern
650,Tatiana,Oakman,Female,"Cockatoo, long-billed"
651,Ambur,Worton,Female,"Grebe, little"
652,Israel,Spikings,Male,Pallas's fish eagle
653,Roxine,Lavender,Female,Crab-eating raccoon
654,Gustave,McCarrison,Male,White-nosed coatimundi
655,Fey,Everist,Female,Black curlew
656,Ame,Coffee,Female,"Tinamou, elegant crested"
657,Chandal,Packham,Female,"Hoopoe, eurasian"
658,Delaney,Larrosa,Male,"Deer, swamp"
659,Jerrilyn,Woodburne,Female,Common goldeneye
660,Laural,Whalley,Female,"Ferret, black-footed"
661,Kaine,Askew,Male,White-browed sparrow weaver
662,Paulo,Gentil,Male,"Squirrel, eurasian red"
663,Nari,Olliffe,Female,"Fox, asian red"
664,Prentice,Reck,Male,"Bustard, kori"
665,Opalina,Bulluck,Female,"Lorikeet, scaly-breasted"
666,Nata,Dwyer,Female,Malay squirrel (unidentified)
667,Melonie,Lutsch,Female,Southern hairy-nosed wombat
668,Kassandra,Mathewes,Female,"Goose, egyptian"
669,Calv,Lagen,Male,Gila monster
670,Doralynne,Biasetti,Female,Long-crested hawk eagle
671,Gregorius,McGuff,Male,"Bat, madagascar fruit"
672,Lamond,Goldup,Male,"Squirrel, indian giant"
673,Randal,Eseler,Male,Red-winged hawk (unidentified)
674,Rowe,Langcastle,Female,"Jackal, indian"
675,Paquito,Moseby,Male,African elephant
676,Zachery,Quillinane,Male,"Pheasant, ring-necked"
677,Ceciley,Jeduch,Female,Bent-toed gecko
678,Lorin,Karlik,Male,Red-legged pademelon
679,Stacie,Rhule,Female,Tiger cat
680,Madison,Learoid,Male,"Coatimundi, white-nosed"
681,Ambrose,Swainson,Male,"Monitor, two-banded"
682,Cornelius,Creak,Male,"Starling, cape"
683,Hortense,McMonnies,Female,Greylag goose
684,Erinn,Wiffler,Female,"Spoonbill, european"
685,Sophey,Syphus,Female,"Heron, giant"
686,Genvieve,Ashworth,Female,White-winged tern
687,Humfrey,Fowlston,Male,"Rhinoceros, black"
688,Vasilis,Gillbey,Male,Gray langur
689,Eddie,Crippill,Male,"Colobus, black and white"
690,Kevan,Westwater,Male,"Jackal, black-backed"
691,Gussie,Hacksby,Female,Black curlew
692,Reamonn,Etoile,Male,"Gull, pacific"
693,Otis,Derrick,Male,Cheetah
694,Katuscha,Crayden,Female,Rhesus monkey
695,Linn,Saberton,Male,"Cat, toddy"
696,Hewe,Casarini,Male,Tasmanian devil
697,Margalit,Jantot,Female,Impala
698,Estelle,Craigie,Female,Moose
699,Teddy,Findon,Female,"Glider, sugar"
700,Correy,Sowte,Male,"Zorro, azara's"
701,Holly,Letty,Female,"Gecko, ring-tailed"
702,Shelby,Flawith,Male,Sockeye salmon
703,Harmonia,Tiebe,Female,"Catfish, blue"
704,Theda,Luxford,Female,"Shark, blue"
705,Iorgos,Lenormand,Male,Tasmanian devil
706,Pail,Samber,Male,"Badger, eurasian"
707,Eugenia,Vanne,Female,Burmese brown mountain tortoise
708,Aurore,Jonczyk,Female,Orca
709,Alyssa,Domniney,Female,Woylie
710,Fidel,Farncombe,Male,"Egret, snowy"
711,Caryl,O'Meara,Female,"Iguana, land"
712,Arlen,Willett,Male,"Pie, rufous tree"
713,Alberik,Osmint,Male,"Hornbill, yellow-billed"
714,Eilis,Knowlman,Female,Common palm civet
715,Garrick,Moncur,Male,"Wallaby, tammar"
716,Lawry,Mapam,Male,Ornate rock dragon
717,Gae,Gersam,Female,Coqui francolin
718,Irwinn,Birks,Male,Agile wallaby
719,Gabriela,Pyle,Female,Lilac-breasted roller
720,Yevette,Aldred,Female,Sulfur-crested cockatoo
721,Woody,Bowler,Male,"Sandgrouse, yellow-throated"
722,Leena,Syratt,Female,Margay
723,Lena,Palffy,Female,White-tailed deer
724,Aurlie,Zeal,Female,"Rhinoceros, white"
725,Alfy,Hrinchishin,Male,"Possum, common brushtail"
726,Alma,Lufkin,Female,Galapagos penguin
727,Ignaz,Clark,Male,"Sparrow, house"
728,Maxy,Archambault,Male,"Kangaroo, western grey"
729,Elnora,Sergant,Female,Short-nosed bandicoot
730,Harmonie,Serrell,Female,Feathertail glider
731,Daryn,Sedgemond,Female,Ground legaan
732,Maryl,Kirkpatrick,Female,Eastern cottontail rabbit
733,Ardelis,Dugmore,Female,"Lion, mountain"
734,Joscelin,Jepps,Female,"Dragon, western bearded"
735,Aurelea,Clelland,Female,Eastern cottontail rabbit
736,Tillie,Baroux,Female,"Rattlesnake, horned"
737,Van,O'Canavan,Male,"Kingfisher, malachite"
738,Kanya,Bukac,Female,Cape clawless otter
739,Nessy,Adame,Female,African snake (unidentified)
740,Timothee,Elfe,Male,Rainbow lory
741,Martina,Taplin,Female,"Monkey, red howler"
742,Nonnah,Whitefoot,Female,"Dog, bush"
743,Teodora,Jarret,Female,Canadian tiger swallowtail butterfly
744,Eberhard,Hawksby,Male,"Beaver, eurasian"
745,Dalt,Tigner,Male,Ring-tailed gecko
746,Rube,Desaur,Male,African wild dog
747,Augustus,Baulk,Male,Long-nosed bandicoot
748,Wayland,Mackro,Male,Yak
749,Tuesday,Drohan,Female,Old world fruit bat (unidentified)
750,Ashien,Gasparro,Female,"Toucan, red-billed"
751,Carmita,Rubinovitch,Female,Southern right whale
752,Eleonore,Ackerley,Female,Malay squirrel (unidentified)
753,Leland,Blaxlande,Male,Southern boubou
754,Carlen,Cremer,Female,Malay squirrel (unidentified)
755,Allina,Brooksbie,Female,Yellow-headed caracara
756,Sheffield,Carren,Male,"Jaeger, long-tailed"
757,Christoper,Mavin,Male,Bonnet macaque
758,Shandee,Riolfo,Female,Whip-tailed wallaby
759,Sibby,Joddens,Female,"Gull, pacific"
760,Annmaria,Olivo,Female,"Vulture, king"
761,Jens,Jennery,Male,African polecat
762,Tracie,Perel,Male,"Heron, giant"
763,Sigismond,Fargher,Male,"Cat, kaffir"
764,Cozmo,Robuchon,Male,"Rhinoceros, black"
765,Aeriela,Mc Ilory,Female,Sage grouse
766,Laurens,Lincoln,Male,"Penguin, fairy"
767,Janis,Comerford,Female,"Tortoise, desert"
768,Thatcher,Bladder,Male,Southern ground hornbill
769,Derk,Zohrer,Male,"Possum, western pygmy"
770,Wyn,Guilloux,Male,"Gull, kelp"
771,Broddie,Wallbrook,Male,Ferruginous hawk
772,Gun,Glassborow,Male,Bush dog
773,Bordie,Labell,Male,"Partridge, coqui"
774,Nolan,Harsent,Male,Thomson's gazelle
775,Barde,Marcroft,Male,Jungle cat
776,Virgina,Minto,Female,Gray langur
777,Reuben,Trussman,Male,"Skink, african"
778,Nelli,Fauning,Female,"Shrike, common boubou"
779,Jonah,Schoular,Male,Springbuck
780,Hurlee,Benyan,Male,Pied crow
781,Isidora,Geerling,Female,Whip-tailed wallaby
782,Goddard,Pashba,Male,"Deer, red"
783,Fiona,Domeny,Female,Common turkey
784,Austin,Millar,Male,"Roller, lilac-breasted"
785,Stanleigh,Charge,Male,Mountain goat
786,Andrej,Esseby,Male,Egyptian cobra
787,Jerrine,Bertolin,Female,"Stork, jabiru"
788,Corabel,Facer,Female,"Anteater, giant"
789,Base,Huller,Male,"Francolin, swainson's"
790,Rudolph,Conahy,Male,"Goose, cape barren"
791,Richie,Amsberger,Male,"Lizard, collared"
792,Monika,Colleran,Female,Hoary marmot
793,Melloney,Vynehall,Female,"Mongoose, javan gold-spotted"
794,Dmitri,Rapp,Male,White-throated toucan
795,Ethelred,Keune,Male,"Penguin, little blue"
796,Braden,Crocken,Male,Silver gull
797,Paxon,Lapsley,Male,Swallow (unidentified)
798,Elias,Apedaile,Male,"Eagle, bald"
799,Rouvin,Kegley,Male,"Cat, european wild"
800,Laural,Disney,Female,"Vulture, egyptian"
801,Rebecka,Cracknall,Female,Pine snake (unidentified)
802,Filmore,Jeram,Male,"Deer, mule"
803,Fraser,Dunnico,Male,European beaver
804,Dory,Antonellini,Male,"Wallaby, whip-tailed"
805,Duffy,Gantzer,Male,"Hen, sage"
806,Lezley,O'Regan,Male,"Bulbul, black-eyed"
807,Bobby,Knibbs,Male,"Flamingo, roseat"
808,Waylan,Cusick,Male,Glossy ibis
809,Niven,Morrott,Male,Palm squirrel
810,Kelly,Gallaher,Female,Tawny frogmouth
811,Lorinda,Fulham,Female,Red-tailed wambenger
812,Jeane,Wickenden,Female,Fork-tailed drongo
813,Crystal,Whittlesey,Female,Trumpeter swan
814,Adah,Selly,Female,"Squirrel, eastern fox"
815,Ludvig,Pincked,Male,African lynx
816,Franny,Reilly,Male,Common wombat
817,Vi,Alders,Female,Large-eared bushbaby
818,Carlos,Ruckhard,Male,Steenbok
819,Ariana,Goshawke,Female,Steenbuck
820,Tremayne,Perotti,Male,White-winged tern
821,Phyllys,Fetherby,Female,Indian star tortoise
822,Christin,Greenley,Female,"Antelope, four-horned"
823,Daniella,Carberry,Female,"Cat, kaffir"
824,Clayborne,Trowler,Male,Red howler monkey
825,Leonidas,Crothers,Male,Springbok
826,Vinita,Walshe,Female,Hummingbird (unidentified)
827,Mella,Glandfield,Female,Laughing kookaburra
828,Jesselyn,Olin,Female,"Grouse, sage"
829,Kristan,Hunn,Female,Yellow-rumped siskin
830,Willdon,Cuppitt,Male,"Heron, striated"
831,Malinde,Hallum,Female,Hottentot teal
832,Monroe,Hyrons,Male,"Whale, long-finned pilot"
833,Norina,Yirrell,Female,Frog (unidentified)
834,Kissiah,Szabo,Female,"Colobus, magistrate black"
835,Cos,Paddison,Male,Stanley crane
836,Kristos,Bampfield,Male,Great egret
837,Nathanael,McKern,Male,"Waterbuck, common"
838,Evvy,Lecointe,Female,Eastern grey kangaroo
839,Gerri,Redish,Female,Chimpanzee
840,Leela,Riatt,Female,Western pygmy possum
841,Maiga,Teesdale,Female,Orca
842,Ariella,Crann,Female,Savannah deer
843,Francisco,Skacel,Male,"Waxbill, violet-eared"
844,Skye,Struthers,Male,Southern elephant seal
845,Kirbie,Markos,Female,Brown capuchin
846,Jemie,Banthorpe,Female,"Crake, african black"
847,Filberto,Seemmonds,Male,Striped hyena
848,Janot,Hallyburton,Female,Pocket gopher (unidentified)
849,Ashley,Ridout,Male,River wallaby
850,Al,Sandcraft,Male,"Mynah, indian"
851,Herbert,Rassell,Male,Gulls (unidentified)
852,Berti,Kinge,Male,Ring-necked pheasant
853,Vic,Culpen,Male,Jungle cat
854,Hattie,Dibdall,Female,Bottle-nose dolphin
855,Sidney,Clinning,Male,"Mynah, common"
856,Launce,Hassey,Male,Red-winged blackbird
857,Rosita,Odo,Female,Columbian rainbow boa
858,Tanny,Mertgen,Male,"Waxbill, black-cheeked"
859,Tawnya,Proback,Female,Pampa gray fox
860,Debbi,Shorthouse,Female,Warthog
861,Lionello,MacGilfoyle,Male,Adouri (unidentified)
862,Debera,Tuxell,Female,"Macaque, rhesus"
863,Rollins,Groundwator,Male,"Lark, horned"
864,Clair,Bauldrey,Female,"Lynx, african"
865,Angel,Augar,Male,"Otter, oriental short-clawed"
866,Wallache,Bacon,Male,"Mongoose, javan gold-spotted"
867,Alain,Laister,Male,"Quoll, eastern"
868,Alan,Brahm,Male,Paddy heron (unidentified)
869,Vincents,Lammertz,Male,Black curlew
870,Mozelle,Jeannesson,Female,"Trumpeter, dark-winged"
871,Ike,Matteotti,Male,Yellow-rumped siskin
872,Valentin,Pestell,Male,"Heron, boat-billed"
873,Obidiah,Cowlard,Male,"Monkey, bleeding heart"
874,Giacomo,De Beauchamp,Male,Snake (unidentified)
875,Anabella,Stevani,Female,Swainson's francolin
876,Margeaux,Pilmer,Female,Square-lipped rhinoceros
877,Esther,Inwood,Female,Red-winged blackbird
878,Mordecai,Hollidge,Male,"Raven, cape"
879,Curcio,Toe,Male,"Bear, american black"
880,Ollie,Advani,Male,Land iguana
881,Alistair,Labbett,Male,Spotted deer
882,Evy,Meriott,Female,"Goose, cape barren"
883,Shurlock,Caso,Male,Arctic fox
884,Nye,Yoxall,Male,Black-footed ferret
885,Christiana,Heffer,Female,Common wallaroo
886,Manny,Houlton,Male,Cormorant (unidentified)
887,Rorke,Kingdom,Male,Aardwolf
888,Hannis,Kilbane,Female,"Vulture, white-headed"
889,Kenon,Fishe,Male,"Jackal, indian"
890,Rosalinda,Askell,Female,Northern elephant seal
891,Bondy,Seadon,Male,Frilled dragon
892,Vinny,Hylands,Male,"Dragon, netted rock"
893,Philis,Carl,Female,Common raccoon
894,Reider,Boyde,Male,"Eagle, bateleur"
895,Edgardo,Bollen,Male,Three-banded plover
896,Benni,Voce,Female,Zorilla
897,Martita,Banasiak,Female,Long-nosed bandicoot
898,Charmian,Fosdick,Female,"Mockingbird, galapagos"
899,Marijn,Cragg,Male,"Quail, gambel's"
900,Fredrick,Andriss,Male,Oribi
901,Loren,Haythornthwaite,Male,"Possum, golden brush-tailed"
902,Alexandra,Brewood,Female,"Swan, black"
903,Kenon,Lissenden,Male,"Glider, squirrel"
904,Flora,Rainy,Female,Crowned eagle
905,Nat,Armal,Male,"Brocket, red"
906,Barney,Franklin,Male,"Rabbit, eastern cottontail"
907,Fanchette,Wailes,Female,Beisa oryx
908,Desmond,Brounsell,Male,"Gazelle, thomson's"
909,Hamlin,M'Quharg,Male,Western grey kangaroo
910,Kalil,Witnall,Male,"Monitor, water"
911,Orelia,Schowenburg,Female,"Cormorant, pied"
912,Allie,Faunch,Female,Columbian rainbow boa
913,Findley,Camilleri,Male,Least chipmunk
914,Jobyna,Kirvin,Female,Mountain duck
915,Brig,Dugdale,Male,"Snake, racer"
916,Heinrick,Peer,Male,Desert tortoise
917,Maybelle,Ballach,Female,"Cat, toddy"
918,Alwin,Aindrais,Male,"Polecat, african"
919,Arvie,Dhenin,Male,Tsessebe
920,Royall,Lambotin,Male,"Swan, trumpeter"
921,Missie,Berrington,Female,"Grouse, sage"
922,Lorry,Parkes,Female,"Seal, southern elephant"
923,Gail,Dreier,Male,Guanaco
924,Barbara-anne,Oppery,Female,"Shrew, mandras tree"
925,Brigham,Gatcliff,Male,Marabou stork
926,Gabriella,Nunn,Female,"Goat, mountain"
927,Lynnet,Kinnach,Female,African jacana
928,Erie,Laverock,Male,Cuis
929,Nicola,Kernes,Female,Violet-crested turaco
930,Dyanna,Gerard,Female,"Beaver, eurasian"
931,Arni,Ollerton,Male,Red-billed hornbill
932,Elia,Simonett,Male,"Heron, green"
933,Celesta,Petricek,Female,Javan gold-spotted mongoose
934,Josephine,Dommersen,Female,Black-footed ferret
935,Teodor,Medwell,Male,Common dolphin
936,Roshelle,Oliphard,Female,"Lizard, desert spiny"
937,Launce,Rubert,Male,"Godwit, hudsonian"
938,Minnnie,Scroggins,Female,Canadian tiger swallowtail butterfly
939,Ammamaria,Milnthorpe,Female,"Booby, masked"
940,Stanley,Pinar,Male,"Wagtail, african pied"
941,Kinna,Rainey,Female,American Virginia opossum
942,Anissa,Proughten,Female,Green vine snake
943,Conchita,Vigours,Female,Grey heron
944,Lennie,Blanking,Male,"Pie, indian tree"
945,Dianna,Croxall,Female,"Spurfowl, yellow-necked"
946,Theodoric,Micklewicz,Male,Canada goose
947,Diana,Votier,Female,Brush-tailed bettong
948,Sheeree,Yakubovich,Female,Red-knobbed coot
949,Georas,Siebart,Male,Potoroo
950,Jacqueline,Turfitt,Female,Suricate
951,Leoline,Spennock,Female,Asiatic jackal
952,Kirbie,Ong,Female,Black-tailed tree creeper
953,Ezmeralda,Reeders,Female,"Eagle, white-bellied sea"
954,Hadleigh,Maes,Male,Sun gazer
955,Edwina,McCory,Female,Spotted-tailed quoll
956,Toby,Renon,Female,Scarlet macaw
957,Bethanne,Bussy,Female,"Snake, buttermilk"
958,Reagan,Baake,Male,"Crow, pied"
959,Stacey,Ewestace,Female,Red howler monkey
960,Eartha,Mourant,Female,"Civet, small-toothed palm"
961,Gusella,Caizley,Female,"Kangaroo, jungle"
962,Fredi,Bonnin,Female,Bottle-nose dolphin
963,Jody,Millican,Female,Cape cobra
964,Nelson,Titlow,Male,Denham's bustard
965,Demeter,Dobkin,Female,Superb starling
966,Malachi,Gaul,Male,"Bettong, brush-tailed"
967,Eugenius,O'Boyle,Male,"Lion, asian"
968,Elroy,Lebond,Male,"Vulture, griffon"
969,Klement,Killcross,Male,Ibex
970,Jourdan,Themann,Female,Pied kingfisher
971,Alex,Hartill,Female,Red-tailed phascogale
972,Clint,Hailes,Male,Western pygmy possum
973,Josiah,Riggoll,Male,"Monkey, vervet"
974,Basil,Scannell,Male,Seven-banded armadillo
975,Welbie,Feather,Male,Black-backed jackal
976,Clemente,Kleinschmidt,Male,Two-banded monitor
977,Bernadina,Peatt,Female,"Hornbill, leadbeateri's ground"
978,Myrtice,Cagan,Female,Bottle-nose dolphin
979,Luis,Heijnen,Male,"Armadillo, common long-nosed"
980,Jerrie,Phlipon,Male,Toddy cat
981,Geralda,Wishkar,Female,"Owl, snowy"
982,Gibby,Bayly,Male,Cheetah
983,Jessalin,Ackroyd,Female,"Shelduck, european"
984,Paulie,Frenchum,Male,"Crane, blue"
985,Lilian,Bruffell,Female,Crowned hawk-eagle
986,Herbie,Connelly,Male,Emerald green tree boa
987,Thane,Spiers,Male,"Jackal, indian"
988,Lu,Forcade,Female,White-throated toucan
989,Waldemar,Gergher,Male,Eleven-banded armadillo (unidentified)
990,Teri,Pumfrett,Female,"Rat, arboral spiny"
991,Bobbi,Fraczkiewicz,Female,"Pintail, white-cheeked"
992,Barde,Noad,Male,Snowy egret
993,Shirlee,McFadzean,Female,Black rhinoceros
994,Munmro,Sussams,Male,Laughing kookaburra
995,Gaby,Bittleson,Female,"Tortoise, galapagos"
996,Taryn,Cometson,Female,Eastern fox squirrel
997,Raviv,Palser,Male,"Vulture, egyptian"
998,Elga,Briat,Female,Eurasian badger
999,Fred,O'Drought,Male,"Owl, snowy"
1000,Ave,Metrick,Male,Brazilian tapir
